,0,1,2,3,4,5
0,0.193116742585813,1.64169624340009,0.054482497705473,0.106683902866893,1.42886690150809,2
1,-1.06399188962836,1.99363364137364,0.677315406927854,-0.047769700955913,3.71872201468052,3
2,-0.725619770589473,-1.30402920150499,-0.973107006924312,1.65021814274916,1.72162868642205,2
3,-1.06421680991616,-0.742298758996314,-2.02124855944723,-1.08052218030293,0.485515926626573,2
4,0.672732730349391,0.021378736342107,-1.56121850221752,1.38761205901002,3.08477823280898,3
5,-1.55538452628047,-0.411859888993872,0.676039486500562,0.224395787177959,1.98834323014852,3
6,-0.735142095739775,1.02756609072295,1.05607553486333,-0.839491984009745,2.35411874520897,3
7,2.92914600922239,-0.371948302578742,2.26707729916127,0.35258975178248,0.257814499944578,4
8,1.20206604848369,-0.102881332359205,0.465519020641505,0.588382321359294,-1.55210791745432,4
9,-0.020289183418265,-0.074120466766236,-0.811369842955882,1.06733414717833,0.941246416846826,2
10,1.80882053508916,-1.58943637567486,0.46914588037597,-0.541818852490571,-1.05893835921132,4
11,-0.373432608789049,1.19728911372949,0.910857028817138,1.33041405476341,3.5790566575278,3
12,-0.059909283101621,2.65956682885548,-1.44203527972583,-0.180285942660852,1.61454033936554,2
13,0.40108588297789,0.997020286455015,-1.46957123510484,-1.13478944573219,2.80107355428717,2
14,0.731322901323703,0.989586944878316,-0.302595556954513,-0.539456853555397,-1.2787783826065,1
15,0.143243870822176,-0.117933060496101,-0.435573822028046,0.392994739648497,1.98683967281633,1
16,1.6306863180344,-1.81687266298661,1.62172587546755,-1.73877839428292,-0.917726674970695,4
17,-0.740376525199781,1.22357745524397,0.37371809531845,0.055901444863871,1.41423751851984,3
18,2.98806572932389,-2.11526476656631,1.66767385249393,-0.543268656150193,-0.077484209464915,4
19,1.43255549369477,-0.743729331969879,1.14059687721687,0.618804379483734,1.40273218094609,3
20,0.19500172166971,-0.674028005562829,-0.100194637069451,0.56756784819836,0.362461651367298,1
21,1.22956511692728,0.137560066274034,1.09760732413582,0.772002506775682,3.01496493530917,3
22,1.39039300502149,-0.543557393496735,-1.60524348027228,1.40810806201986,-0.500310014846328,2
23,1.08552828035966,-0.532812414661172,0.951128492746143,1.25490738786974,0.845437345472171,1
24,0.634091499964307,-1.10544582367552,-0.198102525096104,-1.10759013597121,1.87996412471152,2
25,1.58622058192044,-0.7342632831475,2.45861525801013,-1.11034175352872,-0.960770653114019,4
26,0.772475719813947,-0.002871715807392,0.57164873143535,1.79148835873337,-0.561106798339227,1
27,0.974577350331674,-1.56516116205624,1.59019725640358,1.8152144211723,0.074145494812934,4
28,0.55936152915283,-1.688951604999,-0.381575278304533,2.4533836851316,-1.5085865929371,1
29,-0.647644643301844,0.831486662488172,0.018828009842504,1.32357649577802,1.76368670594697,3
